group:platform-engineers,action:catalog-entity.read
group:platform-engineers,action:catalog-entity.create
group:platform-engineers,action:catalog-import.ui
group:platform-engineers,action:scaffolder.template.read
group:platform-engineers,action:scaffolder.action.execute
group:platform-engineers,action:scaffolder.create
group:platform-engineers,action:scaffolder.read
group:platform-engineers,action:scaffolder.list
group:developers,action:catalog-entity.read
group:developers,action:scaffolder.template.read
group:developers,action:scaffolder.action.execute
